Record Type,Skip ID,Appearance ID,Session ID,Wikisurvey ID,Left Choice ID,Left Choice Text,Right Choice ID,Right Choice Text,Prompt ID,Reason,Created at,Updated at,Response Time (s),Missing Response Time Explanation,Valid,Hashed IP Address,URL Alias,User Agent,Referrer,Widget,Info
Bounce,NA,46905288,6176977,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053920,NA,2020-11-26 07:13:29 UTC,2020-11-26 07:13:29 UTC,NA,"",TRUE,48d875dc51814c289ad6ed70a49ab870,ODS1,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.66 Safari/537.36",DIRECT_VISIT,FALSE,NA
Bounce,NA,46905294,6176983,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053920,NA,2020-11-26 07:27:58 UTC,2020-11-26 07:27:58 UTC,NA,"",TRUE,a7102cee987b82cfcda5fa14ff699349,ODS1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",DIRECT_VISIT,FALSE,NA
Bounce,NA,46905600,6177037,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053919,NA,2020-11-26 09:26:12 UTC,2020-11-26 09:26:12 UTC,NA,"",TRUE,a7102cee987b82cfcda5fa14ff699349,ODS1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",DIRECT_VISIT,FALSE,NA
Bounce,NA,46905630,6177045,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053922,NA,2020-11-26 09:42:48 UTC,2020-11-26 09:42:48 UTC,NA,"",TRUE,cf6711860e7f5b3790f0b07f9a91dbfc,ODS1,Mozilla/5.0 (TweetmemeBot/4.0; +http://datasift.com/bot.html) Gecko/20100101 Firefox/31.0,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905646,6177060,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053919,NA,2020-11-26 09:42:53 UTC,2020-11-26 09:42:53 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905678,6177092,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053922,NA,2020-11-26 09:43:16 UTC,2020-11-26 09:43:16 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905695,6177109,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053921,NA,2020-11-26 09:43:28 UTC,2020-11-26 09:43:28 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905712,6177126,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053917,NA,2020-11-26 09:43:52 UTC,2020-11-26 09:43:52 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905713,6177127,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053918,NA,2020-11-26 09:43:52 UTC,2020-11-26 09:43:52 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905756,6177164,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053921,NA,2020-11-26 09:50:16 UTC,2020-11-26 09:50:16 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905757,6177165,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053922,NA,2020-11-26 09:50:16 UTC,2020-11-26 09:50:16 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905790,6177198,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053921,NA,2020-11-26 09:50:29 UTC,2020-11-26 09:50:29 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905807,6177215,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053922,NA,2020-11-26 09:52:05 UTC,2020-11-26 09:52:05 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905808,6177216,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053917,NA,2020-11-26 09:52:05 UTC,2020-11-26 09:52:05 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905841,6177249,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053922,NA,2020-11-26 09:52:17 UTC,2020-11-26 09:52:17 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905859,6177267,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053918,NA,2020-11-26 09:54:16 UTC,2020-11-26 09:54:16 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905860,6177268,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053919,NA,2020-11-26 09:54:16 UTC,2020-11-26 09:54:16 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905893,6177301,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053919,NA,2020-11-26 09:54:28 UTC,2020-11-26 09:54:28 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905910,6177318,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053921,NA,2020-11-26 09:54:35 UTC,2020-11-26 09:54:35 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905927,6177335,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053918,NA,2020-11-26 09:54:49 UTC,2020-11-26 09:54:49 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905928,6177336,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053919,NA,2020-11-26 09:54:49 UTC,2020-11-26 09:54:49 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905961,6177369,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053921,NA,2020-11-26 09:55:31 UTC,2020-11-26 09:55:31 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905962,6177370,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053917,NA,2020-11-26 09:55:31 UTC,2020-11-26 09:55:31 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46905995,6177403,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053920,NA,2020-11-26 09:55:43 UTC,2020-11-26 09:55:43 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906018,6177426,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053919,NA,2020-11-26 10:20:46 UTC,2020-11-26 10:20:46 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906019,6177427,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053917,NA,2020-11-26 10:20:47 UTC,2020-11-26 10:20:47 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906052,6177460,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053922,NA,2020-11-26 10:21:01 UTC,2020-11-26 10:21:01 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906070,6177478,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053919,NA,2020-11-26 10:21:28 UTC,2020-11-26 10:21:28 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,http://allourideas.org/ODS1?locale=es,FALSE,NA
Bounce,NA,46906071,6177479,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053918,NA,2020-11-26 10:21:28 UTC,2020-11-26 10:21:28 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906104,6177512,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053921,NA,2020-11-26 10:21:40 UTC,2020-11-26 10:21:40 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906121,6177529,19605,1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,43053920,NA,2020-11-26 10:23:56 UTC,2020-11-26 10:23:56 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906122,6177530,19605,1148199,R1.3 - Automatización comprometida con la seguridad económica del trabajador y amparada por educación e innovación,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",43053922,NA,2020-11-26 10:23:57 UTC,2020-11-26 10:23:57 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
Bounce,NA,46906155,6177563,19605,1148198,"R1.2 - Medición realista, objetiva y universal del nivel de pobreza, guiada por <em>Big Data</em>",1148197,R1.1 - Gobernanza basada en <em>blockchain</em> para toma de decisiones transparente ante la pobreza,43053917,NA,2020-11-26 10:24:12 UTC,2020-11-26 10:24:12 UTC,NA,"",TRUE,89e5172a8b8bbf1ac056f17c248d6086,ODS1,WordPress/4.8.15; https://medialab.ugr.es,REFERRER_NOT_FOUND,FALSE,NA
